name,eng,math,bengali,cgpa,package
Student_210,63,47,27,5.3,25.4
Student_211,96,60,28,5.74,28.63
Student_212,10,72,45,5.21,25.58
Student_213,28,13,83,3.73,22.28
Student_214,11,10,64,5.51,23.44
Student_215,62,17,78,7.51,28.24
Student_216,53,38,56,3.43,21.91
Student_217,99,64,58,3.48,23.0
Student_218,41,12,42,5.13,13.29
Student_219,79,41,30,8.65,19.77
Student_220,41,19,90,7.01,24.71
Student_221,77,83,31,7.07,15.63
Student_222,64,92,57,5.17,14.23
Student_223,84,43,46,6.56,16.5
Student_224,65,96,24,3.06,15.03
Student_225,26,64,44,6.82,14.48
Student_226,47,41,80,8.48,18.77
Student_227,33,59,41,6.68,28.62
Student_228,78,16,20,8.24,20.44
Student_229,79,17,19,7.34,13.93
Student_230,95,74,82,3.72,11.67
Student_231,20,66,87,8.41,24.3
Student_232,25,76,86,3.4,17.91
Student_233,82,97,66,6.2,26.87
Student_234,68,96,34,3.85,23.55
Student_235,79,68,11,3.07,26.34
Student_236,89,81,73,5.53,15.65
Student_237,12,63,44,4.77,24.22
Student_238,29,76,16,5.92,15.49
Student_239,68,60,94,6.46,29.26
Student_240,45,17,27,3.26,23.08
Student_241,28,43,76,3.74,16.72
Student_242,99,44,51,6.35,15.6
Student_243,76,97,48,5.06,13.99
Student_244,28,87,50,7.38,24.27
Student_245,29,41,84,6.91,14.56
Student_246,80,55,33,8.07,22.24
Student_247,61,25,69,7.15,15.5
Student_248,42,77,55,5.58,23.6
Student_249,49,46,28,7.04,26.72
Student_250,48,63,77,4.65,25.97
Student_251,91,94,99,4.84,25.62
Student_252,10,23,51,7.73,13.93
Student_253,20,64,41,5.68,11.9
Student_254,66,57,48,7.79,24.36
Student_255,98,91,45,7.93,17.61
Student_256,59,16,45,8.15,18.92
Student_257,32,83,12,8.5,10.74
Student_258,40,16,82,5.59,15.4
Student_259,51,42,17,4.91,10.79
Student_260,16,32,79,6.49,28.04
Student_261,25,94,50,5.23,15.07
Student_262,99,28,77,6.61,21.47
Student_263,69,28,22,7.23,10.9
Student_264,11,45,58,7.13,23.7
Student_265,10,38,69,5.25,16.69
Student_266,57,69,11,4.0,28.42
Student_267,21,91,69,5.58,28.22
Student_268,78,11,14,3.86,16.74
Student_269,46,10,53,8.34,28.48
Student_270,41,56,36,5.08,30.42
Student_271,18,78,41,3.93,26.94
Student_272,28,29,30,3.15,27.34
Student_273,57,20,17,6.87,15.18
Student_274,89,11,81,6.82,21.86
Student_275,12,76,59,5.04,11.47
Student_276,29,96,76,3.43,12.04
Student_277,33,21,53,5.46,30.48
Student_278,63,29,67,4.87,16.76
Student_279,42,14,12,7.06,25.36
Student_280,33,46,95,6.63,26.56
Student_281,84,47,79,5.19,27.6
Student_282,81,18,11,4.31,30.45
Student_283,45,62,96,8.93,15.03
Student_284,47,53,53,5.72,10.92
Student_285,93,95,11,7.13,18.49
Student_286,98,33,90,3.84,12.75
Student_287,34,90,44,5.91,10.56
Student_288,27,83,96,3.17,17.45
Student_289,91,39,39,6.03,26.09
Student_290,75,68,17,8.78,21.65
Student_291,63,96,31,5.31,16.48
Student_292,44,90,53,3.23,23.45
Student_293,89,90,67,3.19,14.83
Student_294,70,23,45,5.33,10.39
Student_295,50,18,78,3.96,25.69
Student_296,42,49,86,3.14,22.82
Student_297,77,75,40,7.54,25.65
Student_298,42,34,56,5.75,10.89
Student_299,23,82,64,4.74,27.18
Student_300,30,31,89,8.4,22.74
Student_301,57,13,71,3.7,21.59
Student_302,29,35,39,8.74,22.84
Student_303,17,67,64,4.88,27.73
Student_304,16,38,25,8.33,22.07
Student_305,76,96,21,6.62,21.95
Student_306,26,46,26,7.96,30.31
Student_307,42,84,25,8.9,25.54
Student_308,57,79,21,4.73,19.12
Student_309,85,27,17,8.77,24.53
Student_310,68,94,93,5.34,18.04
Student_311,95,51,12,5.31,14.77
Student_312,31,50,25,5.04,22.28
Student_313,39,47,39,6.25,29.03
Student_314,47,43,32,3.92,29.05
Student_315,60,26,14,6.32,17.07
Student_316,63,46,93,6.25,20.86
Student_317,17,34,74,7.57,14.42
Student_318,36,85,39,8.0,30.41
Student_319,36,96,30,5.64,30.11
Student_320,30,95,93,4.81,23.35
Student_321,39,94,79,4.56,26.51
Student_322,37,36,31,4.17,24.69
Student_323,73,66,91,3.35,22.2
Student_324,78,40,81,5.05,11.19
Student_325,70,15,41,4.62,19.38
Student_326,57,100,42,8.8,23.87
Student_327,28,49,25,6.35,23.92
Student_328,13,21,85,5.08,17.71
Student_329,44,62,47,6.48,29.31
Student_330,73,80,23,3.84,13.51
Student_331,58,19,45,5.66,20.31
Student_332,26,54,32,6.76,24.19
Student_333,53,26,75,5.93,24.32
Student_334,39,35,94,5.41,23.33
Student_335,55,94,11,8.96,15.72
Student_336,15,71,100,8.28,13.29
Student_337,46,55,82,6.74,23.07
Student_338,33,73,74,6.42,22.33
Student_339,55,11,84,6.72,13.76
Student_340,62,63,76,4.21,24.48
Student_341,69,74,61,5.37,19.39
Student_342,72,60,71,3.24,23.72
Student_343,94,62,32,5.85,27.18
Student_344,41,45,35,6.26,13.56
Student_345,96,35,77,4.37,10.49
Student_346,42,38,91,8.78,25.99
Student_347,76,30,64,8.46,22.54
Student_348,27,20,15,7.33,24.37
Student_349,34,49,44,6.2,27.2
Student_350,63,20,31,8.22,26.48
Student_351,67,45,52,3.78,29.7
Student_352,76,68,24,7.74,21.03
Student_353,55,48,95,3.75,20.07
Student_354,33,63,69,7.77,18.3
Student_355,41,64,21,4.65,13.24
Student_356,56,33,58,8.26,21.78
Student_357,95,31,51,8.66,15.75
Student_358,32,78,47,3.89,28.89
Student_359,75,65,91,5.78,22.0
Student_360,36,42,54,8.89,22.19
Student_361,11,45,44,5.9,17.34
Student_362,99,29,39,8.18,11.16
Student_363,26,92,97,6.53,10.75
Student_364,42,90,39,5.25,18.74
Student_365,18,71,87,4.71,11.83
Student_366,52,82,15,4.22,22.48
Student_367,57,35,76,7.57,28.07
Student_368,48,75,89,5.32,28.11
Student_369,51,82,16,6.07,23.54
Student_370,35,82,61,5.95,14.41
Student_371,59,49,23,6.46,27.71
Student_372,34,26,82,8.19,28.18
Student_373,33,10,24,8.88,14.11
Student_374,22,98,30,5.45,25.14
Student_375,69,70,44,7.97,15.94
Student_376,16,52,75,7.59,26.47
Student_377,66,51,100,6.44,30.44
Student_378,45,34,11,8.74,10.71
Student_379,54,48,44,4.2,28.41
Student_380,29,44,91,3.66,22.8
Student_381,74,12,87,8.12,29.96
Student_382,17,53,29,5.63,19.59
Student_383,25,60,91,8.08,27.39
Student_384,23,21,19,8.36,11.37
Student_385,85,28,34,3.37,16.94
Student_386,96,53,75,8.3,11.47
Student_387,24,68,34,5.69,30.0
Student_388,75,58,63,6.06,26.77
Student_389,41,70,42,6.76,27.49
Student_390,96,26,45,8.56,29.23
Student_391,72,83,23,3.11,11.84
Student_392,95,66,74,5.86,17.97
Student_393,60,64,89,7.13,11.55
Student_394,34,56,63,7.34,14.4
Student_395,67,21,61,7.16,14.78
Student_396,72,71,12,3.81,19.67
Student_397,71,89,50,4.8,15.58
Student_398,31,97,15,5.15,12.16
Student_399,67,92,34,7.83,13.52
Student_400,67,17,22,4.67,13.1
Student_401,95,30,17,4.26,29.95
Student_402,58,90,30,8.74,25.59
Student_403,61,96,77,3.05,29.84
Student_404,51,89,34,8.99,19.07
Student_405,79,79,88,7.06,15.78
Student_406,24,81,77,7.97,26.39
Student_407,63,34,54,4.77,16.76
Student_408,69,91,69,3.09,16.21
Student_409,17,98,21,7.43,14.84
Student_410,62,21,41,8.0,12.75
Student_411,69,24,22,7.44,15.33
Student_412,14,68,40,3.86,17.35
Student_413,77,35,87,7.52,23.85
Student_414,15,35,29,7.61,11.38
Student_415,56,56,27,6.95,14.39
Student_416,64,41,69,7.6,26.6
Student_417,49,19,72,8.08,13.1
Student_418,61,25,15,6.68,17.09
Student_419,25,80,41,3.53,27.74
Student_420,22,26,52,5.93,13.26
Student_421,39,32,11,3.47,11.79
Student_422,28,35,69,5.45,19.98
Student_423,26,94,32,5.44,16.27
Student_424,72,95,92,3.4,21.59
Student_425,28,16,40,5.09,26.5
Student_426,67,23,14,3.67,12.9
Student_427,64,88,92,7.85,21.95
Student_428,99,16,43,8.69,20.41
Student_429,99,18,19,3.43,13.04
Student_430,71,57,98,8.73,22.83
Student_431,32,81,11,6.14,15.68
Student_432,18,68,20,4.8,20.05
Student_433,21,96,59,3.46,11.78
Student_434,10,91,40,6.0,19.48
Student_435,67,48,65,7.77,16.35
Student_436,10,27,88,7.24,26.88
Student_437,43,68,82,3.3,11.26
Student_438,57,26,96,3.44,18.64
Student_439,98,23,92,5.42,19.45
Student_440,10,40,18,4.77,24.89
Student_441,25,33,30,4.39,21.82
Student_442,70,69,82,4.69,23.71
Student_443,73,54,37,7.82,25.95
Student_444,72,12,71,8.58,27.69
Student_445,78,46,16,5.43,16.5
Student_446,31,52,89,8.44,21.08
Student_447,76,49,25,4.93,27.24
Student_448,85,99,13,5.86,30.28
Student_449,35,64,13,4.36,28.25
Student_450,25,96,49,6.84,17.68
Student_451,60,48,26,8.87,14.08
Student_452,95,24,61,6.62,20.08
Student_453,66,13,61,5.15,25.23
Student_454,38,95,45,6.89,20.15
Student_455,87,34,47,3.74,19.96
Student_456,78,22,59,8.33,27.2
Student_457,56,91,72,6.02,17.47
Student_458,71,42,72,5.7,27.64
Student_459,78,25,71,6.52,18.4
Student_460,85,51,16,6.75,16.8
Student_461,25,75,36,3.43,19.36
Student_462,99,64,95,7.1,25.65
Student_463,99,51,23,4.45,12.67
Student_464,57,43,80,7.28,14.11
Student_465,94,39,95,7.94,29.51
Student_466,48,22,14,7.82,13.68
Student_467,42,22,64,6.32,21.68
Student_468,32,27,11,6.12,21.92
Student_469,19,41,71,3.86,20.09
Student_470,78,48,100,7.65,23.25
Student_471,43,55,30,4.63,14.79
Student_472,61,38,88,5.98,21.37
Student_473,19,71,30,4.71,17.69
Student_474,28,71,19,3.8,23.6
Student_475,67,66,96,6.78,12.98
Student_476,10,25,67,3.33,21.75
Student_477,78,65,48,7.49,13.88
Student_478,13,19,14,4.91,15.78
Student_479,25,39,74,3.0,14.56
Student_480,33,34,22,6.07,13.83
Student_481,89,93,94,3.28,26.94
Student_482,11,14,99,4.66,15.93
Student_483,41,74,94,7.24,29.01
Student_484,100,58,62,3.38,29.89
Student_485,93,12,91,8.04,21.75
Student_486,33,54,54,3.02,13.02
Student_487,21,23,41,4.48,17.74
Student_488,59,39,45,7.45,26.37
Student_489,44,77,90,4.9,17.59
Student_490,42,27,69,3.61,11.88
Student_491,42,71,20,5.16,21.46
Student_492,70,46,72,4.62,27.34
Student_493,60,34,30,8.06,26.34
Student_494,52,57,61,4.88,13.67
Student_495,21,74,64,7.73,23.82
Student_496,76,62,35,8.35,14.6
Student_497,74,88,77,5.6,14.55
Student_498,42,82,43,8.46,27.93
Student_499,49,24,61,5.26,15.19
Student_500,83,58,91,8.78,15.47
Student_501,52,97,61,3.54,10.11
Student_502,53,77,38,7.12,27.86
Student_503,38,21,47,5.96,26.27
Student_504,22,68,51,5.33,22.9
Student_505,21,46,30,6.8,25.41
Student_506,55,70,51,7.22,13.2
Student_507,11,52,22,3.03,19.45
Student_508,44,79,73,4.0,17.26
Student_509,96,48,26,7.28,12.01
Student_510,90,65,18,7.0,20.02
Student_511,99,72,50,8.8,28.88
Student_512,17,55,10,7.57,10.92
Student_513,35,97,11,8.7,16.05
Student_514,83,20,69,7.22,14.33
Student_515,99,71,57,4.79,14.96
Student_516,43,86,38,3.63,28.63
Student_517,16,34,19,7.69,19.65
Student_518,77,80,67,6.86,19.61
Student_519,67,61,69,3.29,25.62
Student_520,84,13,30,5.16,13.25
Student_521,38,68,37,8.74,20.04
Student_522,45,81,84,6.0,18.87
Student_523,98,29,43,5.6,22.28
Student_524,30,72,17,5.75,30.49
Student_525,45,63,68,4.25,25.8
Student_526,19,83,95,5.21,18.22
Student_527,82,66,81,5.22,26.98
Student_528,33,99,58,3.31,13.58
Student_529,73,50,88,7.61,10.72
Student_530,58,12,26,5.5,14.27
Student_531,45,15,69,7.93,17.04
Student_532,91,14,96,8.1,20.52
Student_533,33,14,97,4.27,22.65
Student_534,32,63,54,6.94,28.68
Student_535,71,56,92,5.83,20.5
Student_536,46,96,78,8.28,20.33
Student_537,21,58,41,4.29,11.12
Student_538,64,18,53,7.07,10.81
Student_539,22,29,74,6.65,21.34
Student_540,32,70,96,4.77,19.04
Student_541,98,44,17,3.82,27.22
Student_542,39,59,86,6.91,13.38
Student_543,26,91,81,7.43,10.61
Student_544,71,71,96,4.89,19.26
Student_545,93,26,52,6.87,14.94
Student_546,98,97,10,5.37,11.11
Student_547,95,12,60,7.28,24.88
Student_548,22,41,33,4.2,12.38
Student_549,68,22,33,8.34,22.51
Student_550,28,98,26,4.72,15.83
Student_551,58,82,14,5.21,13.64
Student_552,21,77,29,3.35,17.85
Student_553,70,23,30,3.67,26.45
Student_554,28,20,67,6.1,18.1
Student_555,85,65,40,4.61,25.42
Student_556,18,76,20,8.01,12.66
Student_557,80,38,61,3.09,25.86
Student_558,37,18,24,5.27,14.93
Student_559,87,76,92,5.02,23.92
Student_560,61,34,16,3.12,21.64
Student_561,92,85,37,3.75,29.05
Student_562,25,51,60,5.48,18.0
Student_563,78,18,67,5.96,11.45
Student_564,21,88,14,5.43,10.49
Student_565,34,49,14,6.19,26.97
Student_566,61,34,17,6.57,20.8
Student_567,94,14,73,3.06,25.91
Student_568,62,20,19,5.78,14.88
Student_569,32,68,47,8.78,17.14
Student_570,25,97,90,6.11,10.71
Student_571,66,88,17,7.07,29.71
Student_572,48,47,34,4.87,23.72
Student_573,62,81,82,7.64,29.14
Student_574,51,14,75,7.64,15.52
Student_575,67,57,88,6.13,22.57
Student_576,48,99,59,8.86,23.94
Student_577,23,27,76,3.75,16.58
Student_578,14,79,58,3.1,27.4
Student_579,44,46,45,7.62,29.42
Student_580,96,69,77,7.84,28.15
Student_581,84,57,87,3.72,25.18
Student_582,27,86,50,4.59,15.76
Student_583,85,37,98,3.11,15.84
Student_584,18,78,71,4.76,29.75
Student_585,83,86,19,7.64,10.31
Student_586,67,90,30,6.11,24.71
Student_587,26,49,45,5.09,24.51
Student_588,16,54,21,5.23,22.8
Student_589,55,71,100,3.01,30.3
Student_590,22,67,11,4.8,16.46
Student_591,49,76,22,6.88,17.04
Student_592,51,65,62,8.85,11.71
Student_593,18,49,41,8.08,19.13
Student_594,59,49,25,3.14,15.43
Student_595,36,100,41,8.39,17.11
Student_596,75,86,41,7.7,27.13
Student_597,14,42,20,7.68,29.18
Student_598,38,15,19,5.75,13.89
Student_599,46,97,24,5.39,17.7
Student_600,47,28,26,4.82,29.04
Student_601,92,89,49,3.39,11.36
Student_602,17,49,27,4.37,11.98
Student_603,74,68,64,4.48,13.42
Student_604,95,68,82,5.9,22.24
Student_605,26,57,34,7.48,13.17
Student_606,80,50,68,5.84,29.85
Student_607,98,22,87,3.35,19.21
Student_608,54,54,98,8.75,20.33
Student_609,13,98,31,8.66,15.13
Student_610,45,62,39,7.71,19.71
Student_611,79,51,93,8.95,23.6
Student_612,40,72,94,6.27,25.42
Student_613,28,36,53,8.78,25.48
Student_614,70,47,41,3.45,21.89
Student_615,63,69,60,5.19,28.55
Student_616,48,16,55,4.35,26.78
Student_617,100,14,30,4.17,25.54
Student_618,83,54,41,3.84,11.23
Student_619,99,67,48,6.73,10.24
Student_620,28,40,21,7.69,14.43
Student_621,48,32,56,6.47,23.64
Student_622,76,51,27,3.88,18.49
Student_623,54,19,30,7.87,18.31
Student_624,22,41,22,6.82,28.15
Student_625,67,62,30,5.33,28.37
Student_626,29,39,17,7.04,28.65
Student_627,81,48,55,4.56,16.5
Student_628,70,40,16,5.07,24.2
Student_629,48,91,32,8.5,15.64
Student_630,10,11,84,4.74,13.99
Student_631,12,87,95,5.82,13.87
Student_632,86,86,31,8.34,17.08
Student_633,71,21,98,7.25,18.87
Student_634,72,48,31,3.37,27.05
Student_635,34,75,38,3.88,12.55
Student_636,65,22,22,3.05,25.09
Student_637,42,55,91,6.79,20.94
Student_638,47,36,11,5.69,15.97
Student_639,15,26,38,3.81,20.15
Student_640,67,69,94,8.75,16.22
Student_641,53,73,88,6.18,22.26
Student_642,54,97,61,4.45,18.95
Student_643,41,44,36,6.0,13.45
Student_644,54,79,59,7.08,12.48
Student_645,70,92,88,3.46,21.25
Student_646,56,39,32,4.65,28.51
Student_647,30,80,97,7.84,17.12
Student_648,89,83,53,5.76,25.05
Student_649,94,72,86,6.28,23.54
Student_650,84,37,31,5.6,29.1
Student_651,45,69,52,3.26,26.85
Student_652,28,88,46,3.99,21.66
Student_653,29,46,70,5.67,23.5
Student_654,66,31,65,4.26,28.43
Student_655,27,77,12,3.3,18.25
Student_656,56,29,72,8.06,16.77
Student_657,58,77,28,8.89,10.32
Student_658,23,100,32,7.76,26.96
Student_659,24,73,38,8.12,26.44
Student_660,40,26,39,4.45,12.23
Student_661,10,21,48,8.76,21.87
Student_662,63,31,34,4.18,19.57
Student_663,12,26,17,8.71,12.52
Student_664,25,19,67,8.97,30.1
Student_665,96,74,25,7.27,14.48
Student_666,66,31,81,8.89,11.47
Student_667,84,99,10,6.42,22.23
Student_668,21,91,14,4.56,25.17
Student_669,83,59,12,5.62,10.76
Student_670,25,23,74,6.56,23.54
Student_671,81,73,13,3.44,20.96
Student_672,85,56,73,6.73,12.21
Student_673,33,38,98,8.89,13.62
Student_674,37,85,19,4.14,21.69
Student_675,17,45,30,7.76,16.15
Student_676,45,61,55,8.45,29.24
Student_677,99,85,100,8.66,26.8
Student_678,17,16,36,8.76,30.16
Student_679,67,38,75,6.13,15.4
Student_680,69,20,50,8.86,29.88
Student_681,59,42,22,7.54,18.9
Student_682,37,15,18,3.97,17.19
Student_683,50,88,45,5.86,11.13
Student_684,73,41,95,7.31,11.18
Student_685,36,60,99,4.48,24.22
Student_686,72,84,67,6.84,19.44
Student_687,26,67,63,7.0,14.72
Student_688,82,96,21,3.98,22.62
Student_689,42,35,90,6.39,15.26
Student_690,93,55,87,7.63,21.88
Student_691,86,38,23,5.99,17.43
Student_692,38,13,43,3.07,26.9
Student_693,22,90,62,3.05,26.84
Student_694,55,22,29,5.14,19.84
Student_695,44,48,84,8.56,17.26
Student_696,15,24,25,4.37,17.5
Student_697,91,38,79,6.81,26.54
Student_698,78,38,65,4.33,16.79
Student_699,56,84,92,4.93,14.36
Student_700,34,41,67,8.09,11.83
Student_701,75,11,13,7.37,19.62
Student_702,19,56,13,3.57,19.94
Student_703,65,87,29,5.57,27.25
Student_704,39,93,19,3.18,14.61
Student_705,14,31,33,5.89,17.87
Student_706,42,84,35,6.97,26.59
Student_707,74,36,46,3.71,26.9
Student_708,27,76,94,4.73,17.95
Student_709,58,90,63,5.39,19.47
Student_710,20,65,30,8.52,16.29
Student_711,94,30,83,8.96,29.12
Student_712,35,56,47,3.27,12.52
Student_713,72,89,55,7.57,29.15
Student_714,98,68,13,5.23,24.05
Student_715,95,93,69,5.35,20.94
Student_716,68,15,66,7.53,10.77
Student_717,36,28,54,8.51,19.8
Student_718,58,66,29,8.71,18.42
Student_719,86,78,26,6.46,13.39
Student_720,42,12,80,5.14,23.49
Student_721,10,10,13,7.73,29.91
Student_722,30,67,23,4.51,21.57
Student_723,64,47,12,6.38,24.68
Student_724,15,24,97,5.15,11.5
Student_725,90,43,89,6.94,18.62
Student_726,78,70,67,4.44,12.47
Student_727,14,44,64,4.15,22.6
Student_728,12,73,13,8.51,29.25
Student_729,62,34,33,3.61,23.6
Student_730,32,33,43,6.04,11.67
Student_731,62,21,39,4.33,17.34
Student_732,46,27,91,3.23,21.33
Student_733,83,24,28,3.22,18.33
Student_734,83,89,40,4.05,27.11
